filename,label,ground_truth,predicted_text,cer,wer,lev,acc,time
645_tra-vai_F_crop_1.jpg,name,TRÀ VẢI,TRÀ NƯỚNG,0.7142857142857143,0.5,5,0,0.062
648_tra-bi-dao_F_crop_0.jpg,brand,WONDERFARM,WONDERFARM,0.0,0.0,0,1,0.07
648_tra-bi-dao_F_crop_1.jpg,name,Trà Bí Đao,Tra Moa Cha,0.7,1.0,7,0,0.074
652_tra-bi-dao_F_crop_0.jpg,date,250225,250225,0.0,0.0,0,1,0.043
652_tra-bi-dao_F_crop_1.jpg,date,240226,240226,0.0,0.0,0,1,0.043
653_tra-bi-dao_B_crop_0.jpg,date,250225,250225,0.0,0.0,0,1,0.044
653_tra-bi-dao_B_crop_1.jpg,date,240226,240225,0.16666666666666666,1.0,1,0,0.043
654_hat-dieu-pho-mai_F_crop_2.jpg,date,10.04.2025,05.04.225,0.3,1.0,3,0,0.059
654_hat-dieu-pho-mai_F_crop_3.jpg,date,04.04.2026,04.04.2025,0.1,1.0,1,0,0.064
655_hat-dieu-toi-ot_F_crop_0.jpg,brand,Vinahe CHẤT LƯỢNG TẠO NÊN UY TÍN,Vinahe CHẤT FƯỢNG TÍN TÍN TÍN TÍN,0.25,0.5714285714285714,8,0,0.193
655_hat-dieu-toi-ot_F_crop_2.jpg,date,02.05.2025,02.05.2025,0.0,0.0,0,1,0.065
655_hat-dieu-toi-ot_F_crop_3.jpg,date,02.05.2026,09.05.2025,0.2,1.0,2,0,0.066
656_dau-phong-da-ca_F_crop_0.jpg,brand,POCA,POCA,0.0,0.0,0,1,0.045
657_mit-say_F_crop_1.jpg,name,MÍT SẤY,MỊT SỊT SỊT,1.0,1.5,7,0,0.071
658_mit-say_B_crop_1.jpg,brand,we'natur,we'natur,0.0,0.0,0,1,0.054
659_trai-cay-say_F_crop_0.jpg,brand,rộprộp,rộprộp,0.0,0.0,0,1,0.048
659_trai-cay-say_F_crop_2.jpg,weight,100g,100g,0.0,0.0,0,1,0.033
661_ca-phe-sua_F_crop_0.jpg,brand,HIGHLANDS COFFEE,MUNG CHUANG,0.8125,1.0,13,0,0.078
661_ca-phe-sua_F_crop_2.jpg,weight,185 ml,185 ml,0.0,0.0,0,1,0.045
663_vien-tay-toilet_B_crop_0.jpg,name,VIÊN TẨY TOILET,VIÊN TẤY TOILET,0.06666666666666667,0.3333333333333333,1,0,0.104
663_vien-tay-toilet_B_crop_2.jpg,date,05 10 2024,05 10 2024,0.0,0.0,0,1,0.067
663_vien-tay-toilet_B_crop_3.jpg,date,04 10 2029,0410 2025,0.2,1.0,2,0,0.072
664_vien-tay-toilet_F_crop_0.jpg,name,VIÊN TẨY TOILET,VIÊN TẨY TOILET,0.0,0.0,0,1,0.099
664_vien-tay-toilet_F_crop_1.jpg,brand,3 BLOCKS,3,0.875,0.5,7,0,0.018
666_khan-uot-khong-mui_D_crop_2.jpg,date,18/03/2025,18/03/2025,0.0,0.0,0,1,0.066
666_khan-uot-khong-mui_D_crop_3.jpg,date,3 năm kể từ NSX,3 năm kể từ NSX,0.0,0.0,0,1,0.093
667_khan-uotkhong-mui_D_crop_2.jpg,weight,40g,40g,0.0,0.0,0,1,0.028
667_khan-uotkhong-mui_D_crop_3.jpg,date,18/03/2025,18/03/2025,0.0,0.0,0,1,0.066
667_khan-uotkhong-mui_D_crop_4.jpg,date,3 năm kể từ NSX,3 năm kể từ NSX,0.0,0.0,0,1,0.094
669_khan-uot-khong-mui_D_crop_0.jpg,brand,puri,Puri,0.0,0.0,0,1,0.036
669_khan-uot-khong-mui_D_crop_1.jpg,name,KHĂN ƯỚT KHÔNG MÙI 20 TỜ,KHĂN ƯỚT KHÔNG MÙI 20 TÒ,0.041666666666666664,0.16666666666666666,1,0,0.15
669_khan-uot-khong-mui_D_crop_4.jpg,brand,Puri,Puri,0.0,0.0,0,1,0.034
669_khan-uot-khong-mui_D_crop_5.jpg,name,KHĂN ƯỚT KHÔNG MÙI 20 TỜ,KHĂN ƯỚT KHÔ,0.5,0.6666666666666666,12,0,0.08
670_bot-chien-gion_F_crop_1.jpg,name,BỘT CHIÊN GIÒN,BỘT CHIÊN GIÒN,0.0,0.0,0,1,0.099
671_bot-chien-gion_F_crop_1.jpg,name,BỘT CHIÊN GIÒN,BỘT CHIÊN GIÒN,0.0,0.0,0,1,0.101
673_baking-soda_F_crop_2.jpg,weight,453 g,453 g,0.0,0.0,0,1,0.038
674_baking-soda_B_crop_2.jpg,date,31/12/2027,31/12/2027,0.0,0.0,0,1,0.072
674_baking-soda_B_crop_3.jpg,date,31/12/2024,31/12/2024,0.0,0.0,0,1,0.07
677_mi-ly-hao-hao_F_crop_0.jpg,brand,ACECOOK,CECOOK,0.14285714285714285,1.0,1,0,0.048
677_mi-ly-hao-hao_F_crop_1.jpg,name,MÌ LY,MÌ LY,0.0,0.0,0,1,0.06
677_mi-ly-hao-hao_F_crop_2.jpg,brand,Hảo Hảo,ảo Hảo,0.14285714285714285,0.5,1,0,0.067
679_my-ly-hao-hao_F_crop_1.jpg,name,MÌ LY,MÌ LY,0.0,0.0,0,1,0.04
681_mi-indomie_F_crop_2.jpg,weight,85 g,85 g,0.0,0.0,0,1,0.034
682_mi-indomie_F_crop_0.jpg,brand,Indomie,Indomie,0.0,0.0,0,1,0.08
682_mi-indomie_F_crop_1.jpg,weight,85 g,85 g,0.0,0.0,0,1,0.042
682_mi-indomie_F_crop_2.jpg,name,Mì Káo khô,Mảo khô,0.4,0.6666666666666666,4,0,0.061
683_mi-indomie_F_crop_1.jpg,date,17 11 2025,15 11 2025,0.1,0.3333333333333333,1,0,0.076
683_mi-indomie_F_crop_2.jpg,weight,85 g,85 g,0.0,0.0,0,1,0.042
684_nuoc-uong-vi-sua-chua-goodmood_F_crop_1.jpg,brand,good mood,good mood mood,0.5555555555555556,0.5,5,0,0.108
686_nuoc-uong-vi-sua-chua-goodmood_B_crop_0.jpg,brand,good mood,good good,0.1111111111111111,0.5,1,0,0.067
686_nuoc-uong-vi-sua-chua-goodmood_B_crop_1.jpg,name,NƯỚC UỐNG VỊ SỮA CHUA,NƯỚC UỐNG CHUA CANH,0.38095238095238093,0.6,8,0,0.117
689_grass-jelly-drink_F_crop_1.jpg,name,Grass Jelly Drink,10 2025,0.9411764705882353,1.0,16,0,0.056
689_grass-jelly-drink_F_crop_3.jpg,date,13/11/2024,13/11/2024,0.0,0.0,0,1,0.071
689_grass-jelly-drink_F_crop_4.jpg,date,12/05/2026,12/05/2026,0.0,0.0,0,1,0.071
690_nutri-boostf_F_crop_0.jpg,brand,nutriboost,nutn,0.7,1.0,7,0,0.043
690_nutri-boostf_F_crop_1.jpg,weight,297 ml,297 ml,0.0,0.0,0,1,0.045
695_dau-phong-da-ca-cot-dua_F_crop_1.jpg,name,ĐẬU PHỘNG DA CÁ CỐT DỪA,ĐẬU PHỘNG DA CÁ CÁ CÁ,0.21739130434782608,0.3333333333333333,5,0,0.139
695_dau-phong-da-ca-cot-dua_F_crop_2.jpg,weight,270 G,270 G,0.0,0.0,0,1,0.04
696_hat-dieu-original_F_crop_1.jpg,weight,170g,170g,0.0,0.0,0,1,0.037
697_hat-dieu-original_B_crop_2.jpg,weight,170 g,170 g,0.0,0.0,0,1,0.043
698_dau-phong-nuoc-cot-dua_F_crop_1.jpg,name,Đậu phộng nước cốt dừa,Đậu phộng sương pha,0.4090909090909091,0.6,9,0,0.119
698_dau-phong-nuoc-cot-dua_F_crop_2.jpg,weight,135g,135g,0.0,0.0,0,1,0.042
700_banh-goute_F_crop_0.jpg,brand,ORION,ORION,0.0,0.0,0,1,0.049
700_banh-goute_F_crop_1.jpg,name,Bánh Goute Hạt Dinh Dưỡng,Bánh Goute Hạt,0.44,0.4,11,0,0.097
700_banh-goute_F_crop_2.jpg,weight,"158,4 g","158,4 g",0.0,0.0,0,1,0.051
701_banh-gote_D_crop_0.jpg,brand,ORION,ORION,0.0,0.0,0,1,0.042
702_banh-xop-que_F_crop_0.jpg,brand,JOJO,03.03.2025,2.5,1.0,10,0,0.073
702_banh-xop-que_F_crop_1.jpg,name,BÁNH XỐP QUE,BÁNH XỐP QUÉ,0.08333333333333333,0.3333333333333333,1,0,0.101
703_banh-xop-que_B_crop_2.jpg,weight,70 g,70 g,0.0,0.0,0,1,0.034
704_banh-quy-dua_F_crop_2.jpg,name,BÁNH Quy Dừa,BÁNH Quy Dừa,0.0,0.0,0,1,0.084
705_banh-quy-dua_F_crop_1.jpg,weight,180 g,180 g,0.0,0.0,0,1,0.039
705_banh-quy-dua_F_crop_2.jpg,weight,180 g,180 g,0.0,0.0,0,1,0.039
706_ca-phe-sua-nong_F_crop_0.jpg,brand,MacCoffee Café PHỐ,MecHỐ,0.7222222222222222,1.0,13,0,0.053
706_ca-phe-sua-nong_F_crop_2.jpg,weight,160 g,160 g,0.0,0.0,0,1,0.041
708_tra-huong-lai_F_crop_0.jpg,brand,PHUC LONG,PHỨC LONG,0.1111111111111111,0.5,1,0,0.062
708_tra-huong-lai_F_crop_1.jpg,name,TRÀ HƯƠNG LÀI,TRÀ HƯƠNG LAI,0.07692307692307693,0.3333333333333333,1,0,0.088
708_tra-huong-lai_F_crop_2.jpg,weight,50 g,50 g,0.0,0.0,0,1,0.034
708_tra-huong-lai_F_crop_3.jpg,weight,50 g,50 g,0.0,0.0,0,1,0.033
712_tra-vai-huong-hoa-hong_F_crop_2.jpg,name,Trà Vải hương Hoa hồng,Trà Vải,0.6818181818181818,0.6,15,0,0.055
714_tra-vi-vai-va-huong-hoa-lai_F_crop_1.jpg,brand,NESTEA,NESTEA,0.0,0.0,0,1,0.052
717_tra-gung_B_crop_1.jpg,name,HotGinger,HotGinger,0.0,0.0,0,1,0.063
717_tra-gung_B_crop_2.jpg,date,12/03/2025,12/03/2025,0.0,0.0,0,1,0.065
717_tra-gung_B_crop_3.jpg,date,12/03/2027,12/03/2027,0.0,0.0,0,1,0.068
718_milo_F_crop_0.jpg,brand,Nestle,Nestle,0.0,0.0,0,1,0.045
718_milo_F_crop_1.jpg,brand,MILO,MILO,0.0,0.0,0,1,0.04
722_kem-dac-co-duong_F_crop_0.jpg,brand,Hoàn Hảo,Hoàn Hảo,0.0,0.0,0,1,0.064
722_kem-dac-co-duong_F_crop_1.jpg,name,Kem Đặc Có Đường,Kem Đặc Có Đường,0.0,0.0,0,1,0.104
722_kem-dac-co-duong_F_crop_2.jpg,weight,"1,27 kg","1,27 kg",0.0,0.0,0,1,0.05
722_kem-dac-co-duong_F_crop_3.jpg,name,Kem đặc có đường dùng để pha cà phê,Kem đặc có đường gó đường cha cha,0.37142857142857144,0.5555555555555556,13,0,0.197
724_kem-dac-co-duong_F_crop_1.jpg,date,110325,110325,0.0,0.0,0,1,0.045
724_kem-dac-co-duong_F_crop_2.jpg,date,091225,091225,0.0,0.0,0,1,0.046
725_hat-chia_F_crop_0.jpg,brand,SUNRISE,SUNRISE,0.0,0.0,0,1,0.052
725_hat-chia_F_crop_1.jpg,date,20/08/2024,20/08/2024,0.0,0.0,0,1,0.067
725_hat-chia_F_crop_2.jpg,date,30/08/2027,30/08/2027,0.0,0.0,0,1,0.068
725_hat-chia_F_crop_4.jpg,weight,300 g,300 g,0.0,0.0,0,1,0.041
726_hat-chia_F_crop_3.jpg,name,HẠT CHIA,HẠT CHIA,0.0,0.0,0,1,0.062
727_yen-mach-nep-cam_F_crop_0.jpg,brand,Yumfood,Yumfood,0.0,0.0,0,1,0.055
731_milo_F_crop_0.jpg,brand,Nestle,Nestle,0.0,0.0,0,1,0.044
731_milo_F_crop_1.jpg,brand,MILO,MILO,0.0,0.0,0,1,0.038
